771
0.000000 0.000000 
0.372300 5.605309 0.284660 
0.048699 -0.997587 0.049487 
0.000000 0.000000 
0.400300 5.566790 -0.080200 
-0.006091 -0.999981 -0.000001 
0.000000 0.000000 
0.483640 5.814780 -0.554160 
-0.053473 -0.449841 -0.891506 
0.000000 0.000000 
0.483640 5.814780 -0.554160 
-0.053472 0.449858 -0.891498 
0.000000 0.000000 
3.315370 5.814780 -0.798900 
-0.065219 0.652930 -0.754605 
0.000000 0.000000 
0.483640 5.814780 0.393770 
-0.053472 0.449858 0.891498 
0.000000 0.000000 
0.483640 5.814780 0.393770 
-0.053473 -0.449841 0.891506 
0.000000 0.000000 
3.315370 5.814780 0.638510 
-0.065220 -0.652912 0.754621 
0.000000 0.000000 
-9.999849 5.814780 -0.080200 
-0.320387 0.947287 -0.000001 
0.000000 0.000000 
0.000000 5.814780 -9.880049 
0.000000 0.945288 -0.326236 
0.000000 0.000000 
0.000000 5.814780 9.719659 
0.000000 -0.945288 0.326237 
0.000000 0.000000 
9.999849 5.814780 -0.080200 
0.320387 0.947287 -0.000001 
0.000000 0.000000 
-0.680410 3.473250 7.469019 
0.999048 -0.000000 0.043614 
0.000000 0.000000 
-0.715900 3.590760 7.530910 
0.704792 0.695881 0.137900 
0.000000 0.000000 
-0.715900 3.355740 7.530910 
0.704767 -0.695905 0.137912 
0.000000 0.000000 
-0.680410 3.473250 7.823160 
0.999048 -0.000000 -0.043615 
0.000000 0.000000 
-0.715900 3.590760 7.761270 
0.962669 0.266857 -0.045349 
0.000000 0.000000 
-0.715900 3.355740 7.761270 
0.962668 -0.266858 -0.045349 
0.000000 0.000000 
-0.988500 0.968230 -0.101870 
-0.877116 0.480267 -0.003468 
0.000000 0.000000 
-1.362030 0.263850 -0.140830 
-0.951312 0.307793 -0.016416 
0.000000 0.000000 
-1.362030 0.288540 0.243110 
-0.956607 0.291377 0.001434 
0.000000 0.000000 
-0.985470 0.968750 0.225630 
-0.874782 0.484462 0.007324 
0.000000 0.000000 
-1.020010 0.288540 0.243110 
0.064983 0.022338 0.997636 
0.000000 0.000000 
-0.701760 0.626060 0.169260 
0.090885 -0.087929 0.991972 
0.000000 0.000000 
-1.020010 0.263850 -0.140830 
0.998859 -0.047751 0.000005 
0.000000 0.000000 
-0.701760 0.634600 -0.076340 
0.288527 -0.957252 -0.020503 
0.000000 0.000000 
-1.343710 0.277990 1.585140 
0.000000 0.648318 0.761370 
0.000000 0.000000 
-1.038340 0.277990 1.585140 
0.000000 0.648318 0.761370 
0.000000 0.000000 
-1.077920 0.383590 1.495220 
0.000000 0.909443 0.415829 
0.000000 0.000000 
-1.304120 0.383590 1.495220 
0.000000 0.909439 0.415837 
0.000000 0.000000 
-1.304120 0.151720 1.502750 
0.000000 -0.830119 0.557586 
0.000000 0.000000 
-1.077920 0.151720 1.502750 
0.000000 -0.830123 0.557580 
0.000000 0.000000 
-1.343710 0.000000 0.347510 
0.000000 -0.997916 0.064533 
0.000000 0.000000 
-1.038340 0.000000 0.347510 
0.000000 -0.997916 0.064533 
0.000000 0.000000 
-0.701760 0.632220 -2.112930 
-0.228820 -0.973465 0.002513 
0.000000 0.000000 
-1.020010 0.241940 -2.012090 
0.114356 -0.056890 0.991809 
0.000000 0.000000 
-1.362030 0.241940 -2.012090 
0.000000 -0.055011 0.998486 
0.000000 0.000000 
-1.020010 0.238750 -2.393680 
0.999825 -0.018688 0.000490 
0.000000 0.000000 
-0.701760 0.632220 -2.334110 
0.446195 -0.894936 0.000000 
0.000000 0.000000 
-1.009550 0.964590 -2.378060 
0.061354 -0.041807 -0.997240 
0.000000 0.000000 
-1.362030 0.238750 -2.393680 
0.000000 0.021515 -0.999768 
0.000000 0.000000 
-0.987440 0.115310 0.308670 
0.993046 -0.114437 0.027649 
0.000000 0.000000 
-1.038340 0.000000 -0.187090 
0.924871 -0.380272 -0.002478 
0.000000 0.000000 
-0.987440 0.124620 -0.178850 
0.996920 -0.078291 -0.004615 
0.000000 0.000000 
-1.343710 0.000000 -0.187090 
-0.924897 -0.380209 -0.002478 
0.000000 0.000000 
-1.394600 0.115310 0.308670 
-0.993050 -0.114401 0.027648 
0.000000 0.000000 
-1.394600 0.124620 -0.178850 
-0.996922 -0.078258 -0.004614 
0.000000 0.000000 
-0.987440 0.120630 -1.975370 
0.997661 -0.068347 -0.000512 
0.000000 0.000000 
-1.038340 0.000000 -1.949480 
0.921339 -0.388760 0.000000 
0.000000 0.000000 
-1.394600 0.120630 -1.975370 
-0.997664 -0.068312 -0.000512 
0.000000 0.000000 
-1.343710 0.000000 -1.949480 
-0.921366 -0.388696 0.000000 
0.000000 0.000000 
-1.038340 0.000000 -2.477140 
0.919092 -0.393671 -0.017131 
0.000000 0.000000 
-0.987440 0.116640 -2.436750 
0.996817 -0.079532 -0.005486 
0.000000 0.000000 
-1.394600 0.116640 -2.436750 
-0.996820 -0.079498 -0.005482 
0.000000 0.000000 
-1.343710 0.000000 -2.477140 
-0.919119 -0.393606 -0.017128 
0.000000 0.000000 
-0.987440 0.193550 -3.401310 
0.990055 -0.129886 0.054040 
0.000000 0.000000 
-1.038340 0.309190 -3.316250 
0.945392 0.275499 0.174166 
0.000000 0.000000 
-1.038340 0.077900 -3.486370 
0.931185 -0.357549 -0.071087 
0.000000 0.000000 
-1.343710 0.309190 -3.316250 
0.000000 0.932222 0.361886 
0.000000 0.000000 
-1.394600 0.193550 -3.401310 
-0.990626 0.002089 -0.136588 
0.000000 0.000000 
-1.343710 0.077900 -3.486370 
-0.935756 -0.196284 -0.292975 
0.000000 0.000000 
-0.905230 0.593530 -3.952810 
0.966761 -0.252668 -0.039138 
0.000000 0.000000 
-0.865640 0.748020 -3.930910 
0.985390 -0.096213 0.140536 
0.000000 0.000000 
-0.905230 0.758060 -3.803210 
0.955341 0.035022 0.293424 
0.000000 0.000000 
-1.131430 0.758060 -3.803210 
0.000000 0.944624 0.328156 
0.000000 0.000000 
-1.171010 0.748020 -3.930910 
-0.952013 0.236539 -0.194218 
0.000000 0.000000 
-1.131430 0.593530 -3.952810 
-0.852248 -0.135831 -0.505196 
0.000000 0.000000 
0.701760 0.626060 0.169260 
-0.090885 -0.087929 0.991972 
0.000000 0.000000 
0.701760 0.634600 -0.076340 
-0.288527 -0.957252 -0.020503 
0.000000 0.000000 
1.009550 0.964590 -2.378060 
-0.061354 -0.041807 -0.997240 
0.000000 0.000000 
0.701760 0.632220 -2.334110 
-0.068770 -0.067929 -0.995317 
0.000000 0.000000 
0.701760 0.632220 -2.112930 
0.228820 -0.973465 0.002513 
0.000000 0.000000 
1.362030 0.288540 0.243110 
0.956607 0.291377 0.001434 
0.000000 0.000000 
1.362030 0.263850 -0.140830 
0.951312 0.307793 -0.016416 
0.000000 0.000000 
0.988500 0.968230 -0.101870 
0.877116 0.480267 -0.003468 
0.000000 0.000000 
1.020010 0.288540 0.243110 
-0.064983 0.022338 0.997636 
0.000000 0.000000 
1.020010 0.263850 -0.140830 
-0.998859 -0.047751 0.000005 
0.000000 0.000000 
1.077920 0.383590 1.495220 
0.000000 0.909443 0.415829 
0.000000 0.000000 
1.038340 0.277990 1.585140 
0.000000 0.648318 0.761370 
0.000000 0.000000 
1.343710 0.277990 1.585140 
0.000000 0.648318 0.761370 
0.000000 0.000000 
1.304120 0.383590 1.495220 
0.000000 0.909439 0.415837 
0.000000 0.000000 
1.077920 0.151720 1.502750 
0.000000 -0.830123 0.557580 
0.000000 0.000000 
1.304120 0.151720 1.502750 
0.000000 -0.830119 0.557586 
0.000000 0.000000 
1.038340 0.000000 0.347510 
0.000000 -0.997916 0.064533 
0.000000 0.000000 
1.343710 0.000000 0.347510 
0.000000 -0.997916 0.064533 
0.000000 0.000000 
1.020010 0.241940 -2.012090 
-0.114356 -0.056890 0.991809 
0.000000 0.000000 
1.362030 0.241940 -2.012090 
0.000000 -0.055011 0.998486 
0.000000 0.000000 
1.020010 0.238750 -2.393680 
-0.999825 -0.018688 0.000490 
0.000000 0.000000 
1.362030 0.238750 -2.393680 
0.000000 0.021515 -0.999768 
0.000000 0.000000 
1.038340 0.000000 -0.187090 
-0.924871 -0.380272 -0.002478 
0.000000 0.000000 
0.987440 0.115310 0.308670 
-0.993046 -0.114437 0.027649 
0.000000 0.000000 
0.987440 0.124620 -0.178850 
-0.996920 -0.078291 -0.004615 
0.000000 0.000000 
1.394600 0.115310 0.308670 
0.993050 -0.114401 0.027648 
0.000000 0.000000 
1.343710 0.000000 -0.187090 
0.924897 -0.380209 -0.002478 
0.000000 0.000000 
1.394600 0.124620 -0.178850 
0.996922 -0.078258 -0.004614 
0.000000 0.000000 
0.987440 0.120630 -1.975370 
-0.997661 -0.068347 -0.000512 
0.000000 0.000000 
1.038340 0.000000 -1.949480 
-0.921339 -0.388760 0.000000 
0.000000 0.000000 
1.394600 0.120630 -1.975370 
0.997664 -0.068312 -0.000512 
0.000000 0.000000 
1.343710 0.000000 -1.949480 
0.921366 -0.388696 0.000000 
0.000000 0.000000 
1.038340 0.000000 -2.477140 
-0.919092 -0.393671 -0.017131 
0.000000 0.000000 
0.987440 0.116640 -2.436750 
-0.996817 -0.079532 -0.005486 
0.000000 0.000000 
1.394600 0.116640 -2.436750 
0.996820 -0.079498 -0.005482 
0.000000 0.000000 
1.343710 0.000000 -2.477140 
0.919119 -0.393606 -0.017128 
0.000000 0.000000 
1.038340 0.309190 -3.316250 
-0.945392 0.275499 0.174166 
0.000000 0.000000 
0.987440 0.193550 -3.401310 
-0.990055 -0.129886 0.054040 
0.000000 0.000000 
1.038340 0.077900 -3.486370 
-0.931185 -0.357549 -0.071087 
0.000000 0.000000 
1.343710 0.309190 -3.316250 
0.000000 0.932222 0.361886 
0.000000 0.000000 
1.394600 0.193550 -3.401310 
0.990626 0.002089 -0.136588 
0.000000 0.000000 
1.343710 0.077900 -3.486370 
0.935756 -0.196284 -0.292975 
0.000000 0.000000 
0.905230 0.593530 -3.952810 
-0.966761 -0.252668 -0.039138 
0.000000 0.000000 
0.865640 0.748020 -3.930910 
-0.985390 -0.096213 0.140536 
0.000000 0.000000 
0.905230 0.758060 -3.803210 
-0.955341 0.035023 0.293424 
0.000000 0.000000 
1.131430 0.758060 -3.803210 
0.000000 0.944624 0.328156 
0.000000 0.000000 
1.171010 0.748020 -3.930910 
0.952013 0.236539 -0.194218 
0.000000 0.000000 
1.131430 0.593530 -3.952810 
0.852248 -0.135831 -0.505196 
0.000000 0.000000 
0.000000 5.566790 0.312100 
-0.000001 -0.137499 0.990502 
0.000000 0.000000 
0.000000 4.182030 0.119870 
-0.000001 -0.137498 0.990502 
0.000000 0.000000 
0.189870 4.201680 0.105880 
0.086885 -0.136979 0.986756 
0.000000 0.000000 
0.204150 4.182030 -0.080200 
0.990116 -0.140249 -0.000002 
0.000000 0.000000 
0.400300 5.566790 -0.080200 
0.990116 -0.140249 -0.000002 
0.000000 0.000000 
-0.400300 5.566790 -0.080200 
-0.990116 -0.140249 -0.000001 
0.000000 0.000000 
-0.204150 4.182030 -0.080200 
-0.990116 -0.140250 -0.000002 
0.000000 0.000000 
-0.189870 4.201680 0.105880 
-0.986060 -0.139675 0.090421 
0.000000 0.000000 
0.000000 5.566790 -0.472490 
0.000001 -0.137499 -0.990502 
0.000000 0.000000 
0.000000 4.182030 -0.280260 
0.000001 -0.137498 -0.990502 
0.000000 0.000000 
-0.189870 4.201680 -0.266270 
-0.086885 -0.136979 -0.986756 
0.000000 0.000000 
0.189870 4.201680 -0.266270 
0.986060 -0.139675 -0.090425 
0.000000 0.000000 
0.000000 6.317790 -0.280260 
-0.000003 0.883883 -0.467708 
0.000000 0.000000 
0.189870 6.298140 -0.266270 
0.405553 0.815926 -0.412059 
0.000000 0.000000 
0.204150 6.317790 -0.080200 
0.464261 0.885698 -0.000003 
0.000000 0.000000 
-0.204150 6.317790 -0.080200 
-0.464261 0.885698 -0.000003 
0.000000 0.000000 
-0.189870 6.298140 -0.266270 
-0.405551 0.815924 -0.412064 
0.000000 0.000000 
0.000000 6.317790 0.119870 
0.000003 0.883883 0.467708 
0.000000 0.000000 
-0.189870 6.298140 0.105880 
-0.405555 0.815926 0.412055 
0.000000 0.000000 
0.189870 6.298140 0.105880 
0.405552 0.815925 0.412061 
0.000000 0.000000 
0.000000 6.312880 -0.080200 
0.000000 1.000000 0.000001 
0.000000 0.000000 
0.000000 4.186940 -0.080200 
0.000000 -1.000000 0.000001 
0.000000 0.000000 
-0.680410 3.473250 7.469019 
0.145265 0.497579 -0.855169 
0.000000 0.000000 
-0.715900 3.590760 7.530910 
0.212740 0.940070 -0.266477 
0.000000 0.000000 
-0.273530 3.544840 7.579790 
0.140698 0.845567 -0.514995 
0.000000 0.000000 
-0.248190 3.473250 7.540200 
0.139144 0.516493 -0.844911 
0.000000 0.000000 
-1.042960 3.545770 7.581729 
-0.697400 0.692503 -0.184589 
0.000000 0.000000 
-1.085570 3.473250 7.539629 
-0.714635 0.614210 -0.334727 
0.000000 0.000000 
-0.759660 3.675790 5.676239 
0.860011 0.476877 -0.181576 
0.000000 0.000000 
-0.738910 3.473250 5.560689 
0.935986 -0.000004 -0.352035 
0.000000 0.000000 
-0.935190 3.473250 5.560689 
-0.902728 -0.000004 -0.430211 
0.000000 0.000000 
-0.929180 3.675790 5.676239 
-0.838048 0.488881 -0.242220 
0.000000 0.000000 
-0.837050 3.723990 5.560689 
-0.762514 0.488696 -0.423967 
0.000000 0.000000 
-0.827570 3.473250 5.412129 
0.858705 -0.000004 -0.512471 
0.000000 0.000000 
-0.273530 3.401670 7.579790 
0.140706 -0.845578 -0.514975 
0.000000 0.000000 
-0.715900 3.355740 7.530910 
0.212718 -0.940077 -0.266471 
0.000000 0.000000 
-1.042960 3.400740 7.581729 
-0.697411 -0.692495 -0.184575 
0.000000 0.000000 
-0.248190 3.473250 7.751979 
1.000000 -0.000014 0.000000 
0.000000 0.000000 
-0.273530 3.401670 7.712389 
0.942674 -0.333716 0.000000 
0.000000 0.000000 
-0.759660 3.270710 5.676239 
0.859990 -0.476912 -0.181580 
0.000000 0.000000 
-0.929180 3.270710 5.676239 
-0.838031 -0.488908 -0.242227 
0.000000 0.000000 
-0.837050 3.222520 5.560689 
-0.762496 -0.488709 -0.423985 
0.000000 0.000000 
-0.273530 3.544840 7.712389 
0.140698 0.845567 0.514995 
0.000000 0.000000 
-0.680410 3.473250 7.823160 
0.145265 0.497579 0.855169 
0.000000 0.000000 
-1.042960 3.545770 7.710450 
-0.697400 0.692503 0.184589 
0.000000 0.000000 
-1.085570 3.473250 7.752550 
-0.714635 0.614210 0.334727 
0.000000 0.000000 
-0.759660 3.675790 9.615939 
0.860011 0.476877 0.181575 
0.000000 0.000000 
-0.738910 3.473250 9.731489 
0.935986 -0.000004 0.352036 
0.000000 0.000000 
-0.935190 3.473250 9.731489 
-0.902728 -0.000004 0.430211 
0.000000 0.000000 
-0.929180 3.675790 9.615939 
-0.838049 0.488881 0.242219 
0.000000 0.000000 
-0.837050 3.723990 9.731489 
-0.762514 0.488697 0.423967 
0.000000 0.000000 
-0.827570 3.473250 9.880049 
0.858704 -0.000004 0.512472 
0.000000 0.000000 
-1.042960 3.400740 7.710450 
-0.697411 -0.692495 0.184575 
0.000000 0.000000 
-0.759660 3.270710 9.615939 
0.859990 -0.476912 0.181580 
0.000000 0.000000 
-0.929180 3.270710 9.615939 
-0.838031 -0.488908 0.242226 
0.000000 0.000000 
-0.837050 3.222520 9.731489 
-0.762496 -0.488709 0.423985 
0.000000 0.000000 
-0.985470 0.968750 0.225630 
0.076983 -0.058366 0.995323 
0.000000 0.000000 
-1.362030 0.288540 0.243110 
0.000000 0.025689 0.999670 
0.000000 0.000000 
-0.701760 0.626060 0.169260 
0.433428 -0.901062 -0.015100 
0.000000 0.000000 
-1.020010 0.288540 0.243110 
0.995610 -0.090223 0.024893 
0.000000 0.000000 
-1.038340 0.277990 1.585140 
0.000000 -0.546454 0.837489 
0.000000 0.000000 
-1.343710 0.277990 1.585140 
0.000000 -0.546454 0.837489 
0.000000 0.000000 
-0.701760 0.634600 -0.076340 
-0.758418 -0.651768 0.000762 
0.000000 0.000000 
-0.988500 0.968230 -0.101870 
0.091434 0.050917 -0.994509 
0.000000 0.000000 
-0.701760 0.634600 -0.076340 
0.144109 0.048222 -0.988386 
0.000000 0.000000 
-1.020010 0.263850 -0.140830 
0.042153 0.053298 -0.997689 
0.000000 0.000000 
-1.362030 0.263850 -0.140830 
0.000000 0.055227 -0.998474 
0.000000 0.000000 
-0.701760 0.632220 -2.112930 
0.365878 -0.058362 0.928831 
0.000000 0.000000 
-1.005800 0.965240 -1.972240 
0.238768 -0.058096 0.969337 
0.000000 0.000000 
-0.701760 0.632220 -2.112930 
0.776774 -0.629776 0.002101 
0.000000 0.000000 
-1.020010 0.241940 -2.012090 
0.999896 -0.014385 0.000550 
0.000000 0.000000 
-0.701760 0.632220 -2.334110 
0.068770 -0.067929 -0.995317 
0.000000 0.000000 
-1.020010 0.238750 -2.393680 
0.048089 0.020797 -0.998627 
0.000000 0.000000 
-1.038340 0.000000 0.347510 
0.919603 -0.389987 0.047332 
0.000000 0.000000 
-1.077920 0.383590 1.495220 
0.941895 0.335881 -0.004119 
0.000000 0.000000 
-1.038340 0.277990 1.585140 
0.999046 0.023444 0.036850 
0.000000 0.000000 
-1.077920 0.151720 1.502750 
0.934069 -0.347696 0.081380 
0.000000 0.000000 
-1.020010 0.288540 0.243110 
0.000000 0.997131 -0.075694 
0.000000 0.000000 
-1.362030 0.288540 0.243110 
0.000000 0.997131 -0.075694 
0.000000 0.000000 
-1.343710 0.000000 0.347510 
-0.919631 -0.389920 0.047333 
0.000000 0.000000 
-1.304120 0.383590 1.495220 
-0.941873 0.335942 -0.004135 
0.000000 0.000000 
-1.343710 0.277990 1.585140 
-0.999046 0.023448 0.036841 
0.000000 0.000000 
-1.304120 0.151720 1.502750 
-0.934047 -0.347756 0.081380 
0.000000 0.000000 
-1.020010 0.263850 -0.140830 
0.000000 0.999931 -0.011708 
0.000000 0.000000 
-1.020010 0.241940 -2.012090 
0.000000 0.999931 -0.011708 
0.000000 0.000000 
-1.362030 0.241940 -2.012090 
0.000000 0.999931 -0.011708 
0.000000 0.000000 
-1.362030 0.263850 -0.140830 
0.000000 0.999931 -0.011708 
0.000000 0.000000 
-1.362030 0.241940 -2.012090 
-0.947124 0.320867 -0.001180 
0.000000 0.000000 
-1.009550 0.964590 -2.378060 
-0.897888 0.440203 0.004440 
0.000000 0.000000 
-1.362030 0.238750 -2.393680 
-0.948360 0.317191 -0.001921 
0.000000 0.000000 
-1.005800 0.965240 -1.972240 
-0.897240 0.441479 0.007584 
0.000000 0.000000 
-1.038340 0.000000 -2.477140 
0.000000 -0.999258 -0.038508 
0.000000 0.000000 
-1.343710 0.000000 -2.477140 
0.000000 -0.999258 -0.038508 
0.000000 0.000000 
-1.362030 0.238750 -2.393680 
0.000000 0.997098 0.076130 
0.000000 0.000000 
-1.020010 0.238750 -2.393680 
0.000000 0.997098 0.076130 
0.000000 0.000000 
-1.038340 0.309190 -3.316250 
0.000000 0.909418 0.415884 
0.000000 0.000000 
-1.343710 0.309190 -3.316250 
-0.920156 0.390287 0.031449 
0.000000 0.000000 
-1.038340 0.077900 -3.486370 
0.000000 -0.887518 -0.460773 
0.000000 0.000000 
-1.343710 0.077900 -3.486370 
0.000000 -0.915212 -0.402973 
0.000000 0.000000 
-0.905230 0.758060 -3.803210 
0.000000 0.964782 0.263051 
0.000000 0.000000 
-1.131430 0.758060 -3.803210 
-0.785906 0.585951 0.197519 
0.000000 0.000000 
-1.131430 0.593530 -3.952810 
0.000000 -0.298722 -0.954340 
0.000000 0.000000 
-0.905230 0.593530 -3.952810 
0.000000 -0.231197 -0.972907 
0.000000 0.000000 
-0.865640 0.748020 -3.930910 
0.000000 0.996924 -0.078380 
0.000000 0.000000 
-1.171010 0.748020 -3.930910 
0.000000 0.996924 -0.078380 
0.000000 0.000000 
-1.171010 0.748020 -3.930910 
0.000000 0.140353 -0.990102 
0.000000 0.000000 
-0.865640 0.748020 -3.930910 
0.000000 0.140353 -0.990102 
0.000000 0.000000 
0.701760 0.626060 0.169260 
-0.433427 -0.901062 -0.015100 
0.000000 0.000000 
0.701760 0.632220 -2.334110 
-0.446195 -0.894936 0.000000 
0.000000 0.000000 
0.985470 0.968750 0.225630 
0.874782 0.484462 0.007324 
0.000000 0.000000 
1.362030 0.288540 0.243110 
0.000000 0.025689 0.999670 
0.000000 0.000000 
1.020010 0.288540 0.243110 
-0.995610 -0.090223 0.024893 
0.000000 0.000000 
1.038340 0.277990 1.585140 
0.000000 -0.546454 0.837489 
0.000000 0.000000 
1.343710 0.277990 1.585140 
0.000000 -0.546454 0.837489 
0.000000 0.000000 
0.701760 0.634600 -0.076340 
0.758418 -0.651768 0.000762 
0.000000 0.000000 
1.020010 0.263850 -0.140830 
-0.042153 0.053298 -0.997689 
0.000000 0.000000 
0.701760 0.634600 -0.076340 
-0.144109 0.048222 -0.988386 
0.000000 0.000000 
0.988500 0.968230 -0.101870 
-0.091434 0.050917 -0.994509 
0.000000 0.000000 
1.362030 0.263850 -0.140830 
0.000000 0.055227 -0.998474 
0.000000 0.000000 
1.005800 0.965240 -1.972240 
-0.238768 -0.058096 0.969337 
0.000000 0.000000 
0.701760 0.632220 -2.112930 
-0.365878 -0.058362 0.928831 
0.000000 0.000000 
1.020010 0.241940 -2.012090 
-0.999896 -0.014385 0.000550 
0.000000 0.000000 
0.701760 0.632220 -2.112930 
-0.776774 -0.629776 0.002101 
0.000000 0.000000 
1.020010 0.238750 -2.393680 
-0.048089 0.020797 -0.998627 
0.000000 0.000000 
1.038340 0.000000 0.347510 
-0.919603 -0.389987 0.047332 
0.000000 0.000000 
1.077920 0.383590 1.495220 
-0.941895 0.335881 -0.004119 
0.000000 0.000000 
1.038340 0.277990 1.585140 
-0.999046 0.023444 0.036850 
0.000000 0.000000 
1.077920 0.151720 1.502750 
-0.934069 -0.347696 0.081380 
0.000000 0.000000 
1.362030 0.288540 0.243110 
0.000000 0.997131 -0.075694 
0.000000 0.000000 
1.020010 0.288540 0.243110 
0.000000 0.997131 -0.075694 
0.000000 0.000000 
1.343710 0.000000 0.347510 
0.919631 -0.389920 0.047333 
0.000000 0.000000 
1.304120 0.383590 1.495220 
0.941873 0.335942 -0.004135 
0.000000 0.000000 
1.343710 0.277990 1.585140 
0.999046 0.023448 0.036841 
0.000000 0.000000 
1.304120 0.151720 1.502750 
0.934047 -0.347756 0.081380 
0.000000 0.000000 
1.362030 0.241940 -2.012090 
0.000000 0.999931 -0.011708 
0.000000 0.000000 
1.020010 0.241940 -2.012090 
0.000000 0.999931 -0.011708 
0.000000 0.000000 
1.020010 0.263850 -0.140830 
0.000000 0.999931 -0.011708 
0.000000 0.000000 
1.362030 0.263850 -0.140830 
0.000000 0.999931 -0.011708 
0.000000 0.000000 
1.362030 0.241940 -2.012090 
0.947124 0.320867 -0.001180 
0.000000 0.000000 
1.362030 0.238750 -2.393680 
0.948360 0.317191 -0.001921 
0.000000 0.000000 
1.009550 0.964590 -2.378060 
0.897888 0.440202 0.004440 
0.000000 0.000000 
1.005800 0.965240 -1.972240 
0.897240 0.441479 0.007584 
0.000000 0.000000 
1.038340 0.000000 -2.477140 
0.000000 -0.999258 -0.038508 
0.000000 0.000000 
1.343710 0.000000 -2.477140 
0.000000 -0.999258 -0.038508 
0.000000 0.000000 
1.038340 0.309190 -3.316250 
0.000000 0.909418 0.415884 
0.000000 0.000000 
1.020010 0.238750 -2.393680 
0.000000 0.997098 0.076130 
0.000000 0.000000 
1.362030 0.238750 -2.393680 
0.000000 0.997098 0.076130 
0.000000 0.000000 
1.343710 0.309190 -3.316250 
0.920156 0.390287 0.031449 
0.000000 0.000000 
1.038340 0.077900 -3.486370 
0.000000 -0.887518 -0.460773 
0.000000 0.000000 
1.343710 0.077900 -3.486370 
0.000000 -0.915212 -0.402973 
0.000000 0.000000 
0.905230 0.758060 -3.803210 
0.000000 0.964782 0.263051 
0.000000 0.000000 
1.131430 0.758060 -3.803210 
0.785906 0.585951 0.197519 
0.000000 0.000000 
1.131430 0.593530 -3.952810 
0.000000 -0.298722 -0.954340 
0.000000 0.000000 
0.905230 0.593530 -3.952810 
0.000000 -0.231197 -0.972907 
0.000000 0.000000 
1.171010 0.748020 -3.930910 
0.000000 0.996924 -0.078380 
0.000000 0.000000 
0.865640 0.748020 -3.930910 
0.000000 0.996924 -0.078380 
0.000000 0.000000 
0.865640 0.748020 -3.930910 
0.000000 0.140353 -0.990102 
0.000000 0.000000 
1.171010 0.748020 -3.930910 
0.000000 0.140353 -0.990102 
0.000000 0.000000 
0.189870 4.201680 0.105880 
0.986060 -0.139675 0.090421 
0.000000 0.000000 
-0.189870 4.201680 0.105880 
-0.086882 -0.136975 0.986757 
0.000000 0.000000 
-0.189870 4.201680 -0.266270 
-0.986060 -0.139676 -0.090426 
0.000000 0.000000 
0.189870 4.201680 -0.266270 
0.086882 -0.136975 -0.986757 
0.000000 0.000000 
0.204150 4.182030 -0.080200 
0.041200 -0.999151 -0.000002 
0.000000 0.000000 
0.189870 4.201680 0.105880 
0.110502 -0.987459 0.112755 
0.000000 0.000000 
0.000000 4.182030 0.119870 
0.000000 -0.999187 0.040324 
0.000000 0.000000 
-0.189870 4.201680 0.105880 
-0.110502 -0.987459 0.112755 
0.000000 0.000000 
-0.204150 4.182030 -0.080200 
-0.041200 -0.999151 -0.000002 
0.000000 0.000000 
-0.189870 4.201680 -0.266270 
-0.110502 -0.987458 -0.112761 
0.000000 0.000000 
0.000000 4.182030 -0.280260 
0.000000 -0.999187 -0.040324 
0.000000 0.000000 
0.189870 4.201680 -0.266270 
0.110502 -0.987458 -0.112761 
0.000000 0.000000 
-0.837050 3.723990 5.560689 
0.790811 0.500278 -0.352618 
0.000000 0.000000 
-0.827570 3.473250 5.412129 
-0.809833 -0.000004 -0.586660 
0.000000 0.000000 
-0.680410 3.473250 7.469019 
0.145274 -0.497587 -0.855162 
0.000000 0.000000 
-0.248190 3.473250 7.540200 
0.139139 -0.516547 -0.844878 
0.000000 0.000000 
-1.015900 3.473250 7.469019 
-0.604662 -0.595868 -0.528512 
0.000000 0.000000 
-1.085570 3.473250 7.539629 
-0.714596 -0.614264 -0.334712 
0.000000 0.000000 
-0.273530 3.401670 7.579790 
0.942674 -0.333716 0.000000 
0.000000 0.000000 
-0.248190 3.473250 7.540200 
1.000000 -0.000014 0.000000 
0.000000 0.000000 
-0.837050 3.222520 5.560689 
0.790796 -0.500292 -0.352634 
0.000000 0.000000 
-0.248190 3.473250 7.751979 
0.139144 0.516493 0.844911 
0.000000 0.000000 
-0.273530 3.544840 7.712389 
0.942689 0.333673 0.000000 
0.000000 0.000000 
-0.273530 3.544840 7.579790 
0.942689 0.333673 0.000000 
0.000000 0.000000 
-0.837050 3.723990 9.731489 
0.790811 0.500278 0.352618 
0.000000 0.000000 
-0.827570 3.473250 9.880049 
-0.809832 -0.000004 0.586661 
0.000000 0.000000 
-1.015900 3.473250 7.823160 
-0.604662 -0.595868 0.528512 
0.000000 0.000000 
-1.085570 3.473250 7.752550 
-0.714596 -0.614264 0.334712 
0.000000 0.000000 
-0.273530 3.401670 7.712389 
0.140706 -0.845578 0.514975 
0.000000 0.000000 
-0.680410 3.473250 7.823160 
0.145274 -0.497587 0.855162 
0.000000 0.000000 
-0.248190 3.473250 7.751979 
0.139139 -0.516547 0.844878 
0.000000 0.000000 
-0.837050 3.222520 9.731489 
0.790796 -0.500292 0.352634 
0.000000 0.000000 
-0.988500 0.968230 -0.101870 
-0.755544 -0.655096 0.001728 
0.000000 0.000000 
-1.005800 0.965240 -1.972240 
-0.736823 -0.676039 0.007896 
0.000000 0.000000 
